	Rn	Rp	Rtotal	Tc_average	Tc_cooling	Tc_warming	bias_freq	physical_name
0136.1.1.1694	1.2199062717464157	0.2816403204879754	1.5015465922343911	0.4427065227376168	0.4343700110912323	0.45104303438400134	1694259.6482113004	109.90.y
0136.1.1.1718	1.3606589273618903	0.30351970901794745	1.6641786363798379	0.44190616324867027	0.4336025350076227	0.4502097914897179	1717681.8894222379	109.90.x
0136.1.1.1746	-0.024961557780743382	1.7378498403010767	1.7128882825203333	0.5504196435574684	0.5506293545106615	0.5502099326042753	1745834.3552425504	135.90.x
0136.1.1.1764	1.6590568136580626	0.3377591409293288	1.9968159545873914	0.4356414030106107	0.4272498945134302	0.44403291150779123	1763916.0202816129	135.90.y
0136.1.1.1860	1.3644292010463757	0.311724984312628	1.6761541853590036	0.43856378845249705	0.4301787373785082	0.4469488395264859	1859207.1579769254	111.90.x
0136.1.1.1908	1.4494307250096292	0.34938454475094954	1.7988152697605788	0.4406161393519522	0.43226675529167835	0.448965523412226	1907501.2253597379	111.90.y
0136.1.1.1942	1.2226774004797534	0.2980389736132083	1.5207163740929617	0.43828068794409497	0.4299078810587744	0.4466534948294155	1942977.9099300504	131.90.y
0136.1.1.1962	1.8059666985145402	0.39988158088591585	2.205848279400456	0.43946087636725595	0.4311317536922026	0.44778999904230926	1961135.8689144254	131.90.x
0136.1.1.2012	1.2620116637675998	0.3131704223465546	1.5751820861141543	0.4361291828177042	0.4277959232113666	0.4444624424240417	2011337.2849300504	95.90.x
0136.1.1.2026	1.5973630762982842	0.380272185261231	1.9776352615595152	0.4392107374555415	0.4308861481582298	0.4475353267528532	2026901.2497738004	95.90.y
0136.1.1.2074	1.396851646667514	0.32658661435648295	1.723438261023997	0.4392897665401121	0.4309181064317045	0.44766142664851977	2074432.3777034879	112.90.y
0136.1.1.2110	1.4519710327642712	0.34411935334255517	1.7960903861068265	0.4386467074349474	0.43024290466290616	0.44705051020698866	2110900.883562863	112.90.x
0136.1.1.2150	1.5469521631524086	0.3886621078560001	1.9356142710084088	0.43606702441218914	0.4276740442562783	0.4444600045681	2150421.147234738	133.90.x
0136.1.1.2180	1.6827186090098503	0.4058071792334375	2.0885257882432877	0.4377172452757504	0.42940012989603815	0.4460343606554627	2179489.1403988004	133.90.y
0136.1.1.2208	1.608143853830167	0.3955691494803324	2.0037130033104993	0.4428952266242245	0.43456476703214264	0.4512256862163063	2207565.3122738004	110.90.y
0136.1.1.2264	1.2503834417641415	0.37278744537993913	1.6231708871440806	0.43986245081680075	0.43148788082743295	0.4482370208061686	2263946.537859738	110.90.x
0136.1.1.2270	1.480689780794124	0.46621761529730094	1.946907396091425	0.44276303023971275	0.4343944435462941	0.4511316169331315	2270584.1111019254	92.90.y
0136.1.1.2324	1.570745790599854	0.41347597156930943	1.9842217621691636	0.4416786959071919	0.4333287519179194	0.4500286398964644	2324752.8122738004	92.90.x
0136.1.1.2374	1.6839344901836575	0.4297103080594651	2.1136447982431226	0.43969033891064524	0.43134925741372854	0.4480314204075619	2373123.1736019254	113.90.y
0136.1.1.2458	-0.008133939573957472	1.0472044268308949	1.0390704872569374	0.5504196435574684	0.5506293545106615	0.5502099326042753	2457504.2771175504	lc_resistor
0136.1.1.2480	1.5990422109079665	0.40906924420159113	2.0081114551095576	0.44089094895646674	0.432589313253537	0.44919258465939654	2480392.4607113004	131.150.y
0136.1.1.2540	1.4699222121383826	0.35288615132299345	1.822808363461376	0.4415967972763841	0.4332507677711419	0.4499428267816264	2539138.7986019254	131.150.x
0136.1.1.2576	1.703604097650261	0.44353078542037194	2.147134883070633	0.43802027796386583	0.42963579555394915	0.4464047603737825	2575073.246844113	135.150.x
0136.1.1.2630	1.3981977082418118	0.35458911770363394	1.7527868259454458	0.4365028811898425	0.4281596924430815	0.44484606993660347	2630004.887469113	135.150.y
0136.1.1.2670	1.517800763802808	0.3936596448248921	1.9114604086277	0.443570841413397	0.4352919132297437	0.4518497695970503	2669677.739031613	110.150.y
0136.1.1.2694	1.7549718600728206	0.43713566501563933	2.19210752508846	0.44309722360309334	0.43479828472422	0.4513961624819667	2693786.625750363	110.150.x
0136.1.1.2756	1.433972911018594	0.35115780076392983	1.7851307117825237	0.44135936512886176	0.43304983723692203	0.44966889302080143	2755661.0153988004	112.150.x
0136.1.1.2814	1.3661033099769193	0.3457409902748075	1.7118443002517267	0.4407645857763945	0.4324488700259117	0.4490803015268773	2814788.823015988	112.150.y
0136.1.1.2834	1.4943373116371892	0.4238159273458669	1.918153238983056	0.4400985205199114	0.43176893834995694	0.44842810268986577	2834014.897234738	113.150.y
0136.1.1.2912	1.6735991694379537	0.42455548338237337	2.098154652820327	0.4418167662765691	0.43348961880819914	0.45014391374493906	2911911.0153988004	113.150.x
0136.1.1.3058	1.5291084227478011	0.37068448774483215	1.8997929104926332	0.43963001474424934	0.43129814253063614	0.4479618869578626	3057556.157000363	133.150.y
0136.1.1.3098	1.6676430071555906	0.3738902462787131	2.0415332534343036	0.43828541440291957	0.42991967402510056	0.4466511547807385	3097229.008562863	133.150.x
0136.1.1.3164	1.2224104704569303	0.28430803696351087	1.5067185074204412	0.44381287645018924	0.43553621674173115	0.45208953615864733	3163681.0349300504	109.150.x
0136.1.1.3196	1.725836354888148	0.3814524424940581	2.107288797382206	0.44383951923869475	0.4355397936166252	0.4521392448607643	3196411.137469113	109.150.y
0136.1.1.3260	1.391727072959369	0.28843788616527694	1.680164959124646	0.44018335315592905	0.4317977060664049	0.44856900024545326	3260192.875750363	111.150.y
0136.1.1.3322	1.5525983027185628	0.3243228888726516	1.8769211915912145	0.44128642233839055	0.4329685349064505	0.4496043097703306	3322448.735125363	111.150.x
0136.1.1.3368	1.3368005585399487	0.2870032527901448	1.6238038113300937	0.4454284115516907	0.4371734920440993	0.45368333105928216	3368759.1599300504	92.150.x
0136.1.1.3440	1.6282983568028264	0.34867273603746696	1.9769710928402935	0.44344059350889714	0.4351298448006915	0.4517513422171028	3439025.883562863	92.150.y
0136.1.1.3496	1.3405968672174284	0.26279909852901523	1.6033959657464436	0.440339526367814	0.43202994581748655	0.4486491069181414	3496017.4607113004	95.150.y
0136.1.1.3544	1.350721145484203	0.2945642838870566	1.6452854293712595	0.4413348319024244	0.4330215349233512	0.4496481288814976	3543624.8825863004	95.150.x
0136.1.1.3796	1.2745412592169196	0.19668868148394433	1.471229940700864	0.43889198884537095	0.4305899781500244	0.4471939995407174	3796844.487078488	135.220.x
0136.1.1.3858	1.359178531146685	0.1995443455109085	1.5587228766575936	0.42950791485331047	0.4212062365320719	0.43780959317454904	3858566.2888363004	135.220.y
0136.1.1.3936	1.2900331309394384	0.18670170587728419	1.4767348368167226	0.4435730535205471	0.4352975661185283	0.4518485409225659	3936462.407000363	109.220.y
0136.1.1.4002	1.2943720905830953	0.1765872856472116	1.470959376230307	0.43457499639853736	0.42615985779234933	0.44299013500472545	4002456.6696956754	109.220.x
0136.1.1.4070	1.287650195316563	0.1821782578281882	1.4698284531447514	0.4408514325920968	0.43259128055251495	0.44911158463167866	4070739.750750363	95.220.x
0136.1.1.4208	1.1327011667943943	0.10356112879533692	1.236262295589731	0.438908952413958	0.4305899781500244	0.4472279266778915	4207763.676531613	131.220.y
0136.1.1.4268	1.9010574519655243	0.17542459615885966	2.076482048124384	0.44095462794505014	0.43263971103054466	0.44926954485955556	4268646.244890988	131.220.x
0136.1.1.4356	1.2248148032101842	0.12184263323220675	1.3466574364423909	0.43970422397585956	0.4313762687266056	0.4480321792251135	4356613.1638363	112.220.x
0136.1.1.4434	1.2317369766537392	0.10789587515165049	1.3396328518053897	0.44128147957798247	0.4329685349064505	0.4495944242495145	4434051.518328488	112.220.y
0136.1.1.4572	1.1029659509379823	0.11558051920815567	1.218546470146138	0.4410925007893338	0.4327630881346991	0.4494219134439686	4571762.08961755	111.220.x
0136.1.1.4654	1.8610126298071992	0.1226347394537861	1.9836473692609853	0.4400969414915028	0.43175380183799633	0.4484400811450093	4653930.668719113	133.220.x
0136.1.1.4736	1.7740495354786998	0.10717476602079033	1.88122430149949	0.4400922888228225	0.4317343361940999	0.448450241451545	4736328.129656613	133.220.y
0136.1.1.4816	1.9361041676813737	0.1131643795071396	2.0492685471885133	0.44378173362014783	0.435524171573725	0.45203929566657064	4816284.184344113	110.220.y
0136.1.1.4904	1.857944249048999	0.10031698787589338	1.9582612369248924	0.4422126897303975	0.43394495449066106	0.450480424970134	4904174.809344113	110.220.x
0136.1.1.4988	1.395868280703049	0.21651110175216903	1.612379382455218	0.440225781734225	0.4318468561148521	0.44860470735359786	4987487.797625363	113.220.x
0136.1.1.5074	1.6017280741439965	0.16744801274486024	1.7691760868888569	0.4411495398463079	0.4328938241020843	0.44940525559053146	5073547.367937863	113.220.y
0136.1.1.5246	2.206333195851169	0.22872926066114346	2.4350624565123122	0.44398023006138904	0.43569475235751653	0.45226570776526154	5245742.802508175	92.220.x
0136.1.2.1768	1.3317920366210585	0.30865120819585296	1.6404432448169115	0.4357212010905406	0.42731041846628237	0.44413198371479884	1767349.2478206754	98.90.y
0136.1.2.1800	-0.0028201636351605774	1.7885955669096256	1.785775403274465	0.5504196435574684	0.5506293545106615	0.5502099326042753	1799240.1169613004	98.90.x
0136.1.2.1872	1.3476037684473625	0.34445831934103954	1.692062087788402	0.4382068725016164	0.4298607380765347	0.4465530069266981	1871109.0134456754	80.90.y
0136.1.2.1908	1.2935722863518813	0.31287548847114083	1.6064477748230221	0.43821428809632657	0.4298189477923273	0.44660962840032586	1907958.9890316129	62.90.y
0136.1.2.1940	1.313691111117221	0.32352372097212595	1.637214832089347	0.4383493874812192	0.42995891665908914	0.44673985830334934	1939315.8005550504	62.90.x
0136.1.2.1960	1.4295833086720846	0.33366301517170943	1.763246323843794	0.44086235405176344	0.43258734840994606	0.4491373596935808	1959686.2839534879	34.90.x
0136.1.2.1996	1.5262834911765475	0.38158424170702987	1.9078677328835774	0.4412824424520787	0.43296924375826934	0.4495956411458881	1995239.2624691129	34.90.y
0136.1.2.2028	1.3880516263887854	0.33056909702752574	1.7186207234163111	0.44095649429607786	0.43263971103054466	0.44927327756161106	2027206.4255550504	47.90.y
0136.1.2.2072	1.4454682868384163	0.42047185936975023	1.8659401462081666	0.42413719718184495	0.4159960850168378	0.43227830934685213	2072067.2653988004	47.90.x
0136.1.2.2088	1.494411937596103	0.3530113642795633	1.8474233018756663	0.4402224410678113	0.4319390132509824	0.44850586888464017	2087478.6423519254	35.90.x
0136.1.2.2136	1.446159412746065	0.3599929704276276	1.8061523831736928	0.4409288343813209	0.43263971103054466	0.4492179577320971	2136230.473406613	35.90.y
0136.1.2.2196	1.5307577689572027	0.3718290956277425	1.9025868645849453	0.4400709557394329	0.4317170347149116	0.4484248767639542	2196502.690203488	64.90.x
0136.1.2.2250	1.5765159066892591	0.43984208302338446	2.0163579897126436	0.42208376215264615	0.4137255696719233	0.430441954633369	2249450.688250363	63.90.x
0136.1.2.2290	1.6522049698005503	0.4314001914243493	2.0836051612248996	0.4388023637799475	0.4304616839365849	0.4471430436233101	2289733.891375363	63.90.y
0136.1.2.2330	1.4449598163513486	0.5479337730027977	1.9928935893541462	0.4256117321821353	0.41761708369971373	0.43360638066455687	2330245.9763363004	48.90.y
0136.1.2.2356	1.7374334825366742	0.4549181885272951	2.192351671063969	0.44120493605036504	0.4329685349064505	0.44944133719427953	2356185.9177425504	48.90.x
0136.1.2.2402	1.568707277370315	0.43994918365935126	2.008656461029666	0.43877546772846393	0.430446692335245	0.44710424312168284	2402267.4607113004	49.90.y
0136.1.2.2440	1.5119045168598884	0.4326843014628659	1.9445888183227542	0.43804590700395446	0.4296869065274933	0.4464049074804156	2439346.3181331754	49.90.x
0136.1.2.2466	1.7044033685256894	0.45722614265218214	2.1616295111778716	0.4388245090229158	0.43051919182261145	0.44712982622322023	2465057.377703488	81.90.y
0136.1.2.2514	1.7386676720283838	0.4656206456359861	2.20428831766437	0.43829093730170093	0.4299295038880615	0.44665237071534036	2514038.090594113	81.90.x
0136.1.2.2554	-0.007086964631026538	1.1413520760380684	1.134265111407042	0.5504196435574684	0.5506293545106615	0.5502099326042753	2554626.469500363	lc_resistor
0136.1.2.2628	1.4342722068776421	0.4189435365444545	1.8532157434220966	0.4432576389929713	0.4349949708735181	0.4515203071124246	2628936.772234738	47.150.y
0136.1.2.2664	1.4621858839755484	0.3931236144859125	1.8553094984614609	0.44428027393498715	0.4359903816027284	0.4525701662672459	2663345.3415706754	47.150.x
0136.1.2.2684	-0.029527190657882674	2.3368439316065794	2.3073167409486968	0.5504196435574684	0.5506293545106615	0.5502099326042753	2683105.473406613	80.150.x
0136.1.2.2750	1.3903991243435665	0.38146697108534794	1.7718660954289145	0.4412772532707569	0.4329685349064505	0.4495859716350633	2750244.145281613	80.150.y
0136.1.2.2778	1.6773456378009584	0.4506561008837145	2.128001738684673	0.4435030225218245	0.4352410338169115	0.4517650112267375	2778091.4353206754	48.150.y
0136.1.2.2840	1.6691362084682617	0.45546326664469167	2.1245994751129533	0.4425578366222232	0.43424041048024264	0.45087526276420375	2839508.061297238	48.150.x
0136.1.2.2896	1.5320529292825515	0.36030037727635095	1.8923533065589024	0.44062893303046213	0.4322995106865761	0.4489583553743481	2896804.8142269254	64.150.x
0136.1.2.2932	1.45507312492503	0.38374800430230493	1.8388211292273349	0.4405431681571707	0.4322013787776129	0.4488849575367285	2932281.498797238	64.150.y
0136.1.2.2976	1.4567489070174922	0.390559998411224	1.8473089054287162	0.4398620676048161	0.4315394915891684	0.44818464362046384	2976608.2810238004	81.150.y
0136.1.2.3008	1.7059903399359617	0.4639176163418551	2.1699079562778167	0.43948846011674625	0.43117157803314043	0.447805342200352	3008804.3259456754	81.150.x
0136.1.2.3076	1.3708347061693893	0.36299092894224544	1.7338256351116348	0.442898660073504	0.43460531656016066	0.4511920035868473	3076782.231219113	62.150.x
0136.1.2.3112	1.2590853767658117	0.4859401774109652	1.7450255541767767	0.4207239864872615	0.41256912367412824	0.4288788493003948	3112945.561297238	62.150.y
0136.1.2.3154	1.7172819008004767	0.4271912663396625	2.144473167140139	0.4426334692353855	0.4343687005200252	0.45089823795074574	3153152.4704769254	63.150.y
0136.1.2.3218	1.690983405090061	0.4344972839603465	2.1254806890504074	0.44123231504765315	0.4329685349064505	0.44949609518885586	3217468.266375363	63.150.x
0136.1.2.3262	1.394580726387902	0.3341336681367059	1.728714394524608	0.4394807514562588	0.43115682999235716	0.44780467292016046	3262405.4001644254	98.150.x
0136.1.2.3314	1.7803761218192484	0.4239766832823725	2.204352805101621	0.43973201722711197	0.4314042957310882	0.44805973872313576	3314132.6950863004	98.150.y
0136.1.2.3366	1.43815060739709	0.3194703300693496	1.7576209374664395	0.4434453156967379	0.43516750785039093	0.45172312354308486	3365478.520281613	34.150.y
0136.1.2.3408	1.677543170879288	0.38487172761588917	2.0624148984951773	0.44371725485969016	0.43550010292214836	0.4519344067972319	3408508.305437863	34.150.x
0136.1.2.3520	1.5987798555438901	0.3581541269932608	1.956933982537151	0.44291051055711156	0.43464586209525	0.4511751590189731	3520050.053484738	49.150.y
0136.1.2.3560	1.4106864237227057	0.2989901825774237	1.7096766063001294	0.44117498918034087	0.43294052690637486	0.4494094514543069	3560485.844500363	35.150.y
0136.1.2.3638	1.3522057492495017	0.2877349188103356	1.6399406680598372	0.44372641532967927	0.43551386006779325	0.45193897059156524	3637542.729265988	35.150.x
0136.1.2.3772	1.377857864323021	0.2505266728782667	1.6283845372012877	0.44203894638993213	0.43372913543264247	0.4503487573472218	3772506.7185238004	62.220.y
0136.1.2.3830	1.3929042555512283	0.24280051721134377	1.635704772762572	0.44285576905112073	0.43454044207144094	0.4511710960308005	3829498.295672238	62.220.x
0136.1.2.3894	1.3762103780814796	0.24476033201498157	1.6209707100964612	0.44119685707863576	0.43296852970911814	0.4494251844481533	3893814.0915706754	80.220.x
0136.1.2.4082	1.3192797747860345	0.21245960550902637	1.531739380295061	0.44028618817024723	0.4319942963069394	0.448578080033555	4082183.842547238	98.220.x
0136.1.2.4142	1.2391231793841375	0.20237627266506683	1.4414994520492044	0.4413940198330699	0.43312689651611436	0.4496611431500255	4141006.4743831754	35.220.x
0136.1.2.4218	1.2852181508298335	0.18095756448145017	1.4661757153112835	0.4429580272177963	0.4347047536556161	0.4512113007799765	4218826.298601925	35.220.y
0136.1.2.4280	1.1830184615092831	0.15916240404768617	1.3421808655569694	0.4424708689062814	0.43415962399800634	0.4507821138145565	4280548.100359738	47.220.y
0136.1.2.4364	1.974183913288128	0.23749146616390893	2.211675379452037	0.4434356259307163	0.43515128414198045	0.4517199677194521	4364624.028094113	47.220.x
0136.1.2.4420	1.0748736356738393	0.3728258117506709	1.4476994474245102	0.4121703483293886	0.40436730755722294	0.41997338910155424	4419631.962664425	64.220.x
0136.1.2.4572	1.7933695996196097	0.13039228162402833	1.9237618812436381	0.4417034823059618	0.4334336197049993	0.44997334490692437	4571762.08961755	34.220.y
0136.1.2.4664	1.1830694874484475	0.11351623024305856	1.296585717691506	0.4332960324511558	0.4250027534059022	0.4415893114964093	4663696.293719113	34.220.x
0136.1.2.4814	1.883080793962617	0.17755450971423453	2.0606353036768517	0.441876996474341	0.43360802941168686	0.45014596353699515	4814224.247820675	63.220.y
0136.1.2.4898	1.7973826838740186	0.1647794348659949	1.9621621187400136	0.4432358905327867	0.4350104547063651	0.4514613263592083	4897842.411883175	48.220.y
0136.1.2.4976	1.8837699044495453	0.15506079288600882	2.038830697335554	0.4429678405724163	0.4347074523401453	0.45122822880468727	4975509.6482113	48.220.x
0136.1.2.5054	1.7063732453199707	0.18407901932879425	1.890452264648765	0.4407824050556839	0.43255332671230207	0.44901148339906577	5053482.060320675	81.220.x
0136.1.2.5138	1.893042896914043	0.15567911071254376	2.0487220076265866	0.44018684465762203	0.4318960033769841	0.44847768593826	5138778.69118005	81.220.y
0136.1.2.5326	1.7515702428475985	0.13578624198736428	1.8873564848349629	0.44215942195421465	0.4338921290420714	0.4504267148663579	5325241.0935238	49.220.x
0136.1.2.6224	1.1379877423547187	0.520143557683723	1.6581313000384417	0.4136221219685575	0.405947525751138	0.4212967181859771	6224746.708758175	63.220.x
0136.1.3.3230	-0.05590423677329337	3.0161217712266564	2.960217534453363	0.5504196435574684	0.5506293545106615	0.5502099326042753	3230285.649187863	23.150.x
0136.1.3.3256	1.4993252995362683	1.6592576565676855	3.158582956103954	0.5504196435574684	0.5506293545106615	0.5502099326042753	3255462.651140988	23.150.y
0136.1.3.3316	1.2404147873661846	0.9882423430544521	2.2286571304206366	0.5504196435574684	0.5506293545106615	0.5502099326042753	3316192.631609738	116.150.y
0136.1.3.3362	1.3710649484147892	1.146744791030838	2.517809739445627	0.5504196435574684	0.5506293545106615	0.5502099326042753	3362274.174578488	116.150.x
0136.1.3.3412	1.0918703364077396	0.9885449046619144	2.080415241069654	0.5504196435574684	0.5506293545106615	0.5502099326042753	3412094.1208675504	66.150.x
0136.1.3.3482	1.412390401947915	1.0360364302188925	2.4484268321668075	0.5504196435574684	0.5506293545106615	0.5502099326042753	3481674.1989925504	66.150.y
0136.1.3.3534	1.085519836631876	0.9010557870017459	1.9865756236336218	0.5504196435574684	0.5506293545106615	0.5502099326042753	3533401.4939144254	12.150.y
0136.1.3.3594	1.0117077974488693	0.9358612627431617	1.947569060192031	0.5504196435574684	0.5506293545106615	0.5502099326042753	3593444.828875363	12.150.x
0136.1.3.3658	-0.2439439850758589	1.5538411524608864	1.3098971673850275	0.5504196435574684	0.5506293545106615	0.5502099326042753	3658370.9763363004	lc_resistor
