	Rn	Rp	Rtotal	Tc_average	Tc_cooling	Tc_warming	bias_freq	physical_name
0136.1.3.3970	0.9885454922597097	0.9046810746993432	1.893226566959053	0.5504196435574684	0.5506293545106615	0.5502099326042753	3970108.0368831754	23.220.y
0136.1.3.4040	1.0193917766563776	0.786376215336144	1.8057679919925216	0.5504196435574684	0.5506293545106615	0.5502099326042753	4040298.4665706754	23.220.x
0136.1.3.4114	0.9333068437130787	0.750608835064069	1.6839156787771477	0.5504196435574684	0.5506293545106615	0.5502099326042753	4113388.0661800504	12.220.x
0136.1.3.4186	0.9095387808594636	0.6916529410773339	1.6011917219367975	0.5504196435574684	0.5506293545106615	0.5502099326042753	4185409.5505550504	12.220.y
0136.1.3.4390	0.8894053548640872	0.7625598187840945	1.6519651736481817	0.5504196435574684	0.5506293545106615	0.5502099326042753	4390869.145281613	99.220.x
0136.1.3.4618	0.9749538215772704	0.746069578741104	1.7210234003183744	0.5504196435574684	0.5506293545106615	0.5502099326042753	4618377.690203488	116.220.x
0136.1.3.4862	-0.38897600277201416	0.5127354777949837	0.12375947502296955	0.5504196435574684	0.5506293545106615	0.5502099326042753	4862442.021258175	11.220.y
0136.1.3.4942	1.5538072879227762	0.663298637082529	2.2171059250053053	0.5013699082085786	0.5505802528839041	0.4521595635332531	4941482.548601925	11.220.x
0136.1.3.5198	1.5235540918022952	0.5842751124509291	2.1078292042532243	0.499928239855787	0.5505802528839041	0.4492762268276699	5197296.147234738	66.220.y
0136.1.3.5290	1.500681918315127	0.5328082639823937	2.0334901822975207	0.4413302267109581	0.4329685349064505	0.4496919185154657	5290145.87868005	66.220.x
0136.1.4.5074	1.5218553707704894	0.5025683805222191	2.0244237512927086	0.4421039337243855	0.43372913543264247	0.45047873201612854	5073852.543719113	79.220.y
0136.1.4.5250	1.700620431375907	0.5818608098695559	2.282481241245463	0.4405821533942035	0.4322072770115124	0.4489570297768946	5249176.030047238	115.220.x
0136.2.1.1690	1.1800667257289699	0.2677070679404634	1.4477737936694333	0.4409228452277618	0.43262076875875266	0.449224921696771	1689834.5993831754	147.90.y
0136.2.1.1714	1.3336191868493097	0.2826210708590575	1.6162402577083672	0.43979174651281483	0.43141046862307775	0.4481730244025519	1713943.4861019254	147.90.x
0136.2.1.1742	1.3034236495348934	0.28698736160257277	1.590411011137466	0.43755830863584866	0.42918554716749924	0.44593107010419814	1742706.3034847379	148.90.x
0136.2.1.1762	1.5526999350337056	0.30061638451426176	1.8533163195479674	0.4396621047490442	0.4313020818867983	0.4480221276112902	1761093.1443050504	148.90.y
0136.2.1.1802	1.390830776072232	0.2877660403356438	1.6785968164078757	0.44089611379331306	0.43258341604806105	0.449208811538565	1801147.4655941129	164.90.y
0136.2.1.1838	1.3664371240472366	0.28928865968205214	1.6557257837292887	0.44235556591506137	0.43403048795627797	0.45068064387384477	1837844.8532894254	164.90.x
0136.2.1.1856	1.5517621684993805	0.3135625857179354	1.865324754217316	0.4349277430190749	0.42655462291522284	0.44330086312292694	1856384.2820003629	153.90.x
0136.2.1.1904	1.580004671632743	0.3766454586517699	1.9566501302845127	0.41843548902909056	0.41006823224320854	0.4268027458149725	1903228.7644222379	153.90.y
0136.2.1.1940	1.4880247851408153	0.3028740154430849	1.7908988005839002	0.437493095503404	0.42912287346942435	0.44586331753738356	1939163.2126644254	150.90.y
0136.2.1.2008	1.2147243503618055	0.28982800459576546	1.504552354957571	0.4326882420277401	0.4243128224268151	0.44106366162866506	2007064.8239925504	128.90.x
0136.2.1.2024	1.5720208527576351	0.32297206145056095	1.894992914208196	0.4405116352210937	0.43213648608515953	0.44888678435702783	2023086.5525081754	128.90.y
0136.2.1.2070	1.4182017054021543	0.3139460463219563	1.7321477517241106	0.436075300443561	0.4276897652077025	0.4444608356794196	2070312.5046566129	134.90.y
0136.2.1.2106	1.459725613202081	0.32922608516719437	1.7889516983692755	0.4298563236864008	0.42148324200218923	0.4382294053706124	2106094.3650081754	134.90.x
0136.2.1.2146	1.5127169770377535	0.3771636634065478	1.8898806404443014	0.43666828784489164	0.4282498671562731	0.4450867085335101	2146148.686297238	149.90.x
0136.2.1.2176	1.6203020404667736	0.3856756978888415	2.005977738355615	0.43879516432416155	0.4304486571359263	0.44714167151239687	2176284.7946956754	149.90.y
0136.2.1.2204	1.5819753740334257	0.3774259268150107	1.9594013008484363	0.4397082317794866	0.43135561613962636	0.4480608474193468	2203292.8513363004	146.90.y
0136.2.1.2260	1.2852723726090332	0.3690393278805347	1.6543117004895678	0.4414455107060743	0.43310030749471906	0.4497907139174296	2259292.6071956754	132.90.y
0136.2.1.2318	1.585174160320261	0.3922042911281636	1.9773784514484245	0.4373530357216958	0.4289496278321696	0.44575644361122196	2318954.4724300504	132.90.x
0136.2.1.2372	1.4583493261666272	0.3857592287623223	1.8441085549289495	0.43613129421747987	0.4277998540693204	0.44446273436563927	2372055.0583675504	130.90.y
0136.2.1.2400	1.754281418137712	0.4202800293297673	2.1745614474674793	0.44033783077891403	0.43202994581748655	0.4486457157403415	2399673.4665706754	130.90.x
0136.2.1.2452	-0.00873369944677771	1.055725591611889	1.0469918921651113	0.5504196435574684	0.5506293545106615	0.5502099326042753	2452545.170672238	lc_resistor
0136.2.1.2476	1.610098988072786	0.4132524477222014	2.0233514357949876	0.44130108085002234	0.4329685349064505	0.4496336267935942	2476272.5876644254	150.150.y
0136.2.1.2534	1.4586223940057885	0.36002088336264026	1.8186432773684287	0.4400507593007347	0.43168026689945693	0.44842125170201247	2533798.2224300504	150.150.x
0136.2.1.2570	1.6474666291942288	0.4222142196669706	2.0696808488611995	0.442076471986381	0.43372913543264247	0.4504238085401195	2570343.022234738	148.150.x
0136.2.1.2626	1.337352777755759	0.3444359265874281	1.6817887043431872	0.44186314006346505	0.43355298921643737	0.45017329091049274	2625274.662859738	148.150.y
0136.2.1.2664	1.514580018622675	0.4065260532451802	1.9211060718678552	0.4464633924445237	0.4382112552084294	0.45471552968061807	2663192.7536800504	146.150.y
0136.2.1.2690	1.730264077434212	0.42126869030094166	2.1515327677351537	0.443416154970753	0.43511018101470356	0.4517221289268024	2690429.692156613	146.150.x
0136.2.1.2752	1.4358473982417324	0.3529723025491944	1.7888197007909268	0.4394554076089072	0.4311228896272752	0.4477879255905393	2751235.9665706754	134.150.x
0136.2.1.2806	1.38877712501812	0.34653402128002436	1.7353111462981443	0.4382781445242009	0.4299039496170636	0.44665233943133814	2806930.5466488004	134.150.y
0136.2.1.2830	1.469016504284288	0.35916066462965873	1.8281771689139468	0.44062190523571954	0.43227821856298476	0.4489655919084543	2829284.672625363	130.150.y
0136.2.1.2908	1.5244501102636532	0.3919403676774603	1.9163904779411134	0.4413171360829676	0.4329802466220599	0.44965402554387524	2907104.496844113	130.150.x
0136.2.1.2940	1.3773021586920067	0.3100466751275099	1.6873488338195166	0.4442533073051377	0.43593631243205166	0.4525703021782237	2939224.2478206754	164.150.x
0136.2.1.2998	1.3283535129526503	0.3148270524933676	1.6431805654460179	0.43967763991332487	0.4313020818867983	0.4480531979398515	2997283.940203488	164.150.y
0136.2.1.3054	1.5433094049482072	0.37028336176616894	1.9135927667143762	0.44208547191596165	0.43373847573963786	0.45043246809228543	3053817.7536800504	149.150.y
0136.2.1.3096	1.6626181332495606	0.37415966678185586	2.0367778000314165	0.4402383953367581	0.43187143183192944	0.44860535884158675	3095245.365984738	149.150.x
0136.2.1.3194	1.6874450298583132	0.3525502149916268	2.03999524484994	0.4437428791183363	0.4354760229382748	0.4520097352983979	3193893.4372738004	147.150.x
0136.2.1.3256	1.3637640913523605	0.271132404455365	1.6348964958077254	0.43853617806257006	0.4301639856528148	0.44690837047232534	3256759.6482113004	153.150.y
0136.2.1.3318	1.480265442387445	0.27709508871325556	1.7573605311007006	0.4395483738473883	0.43121951366781275	0.44787723402696394	3317337.0407894254	153.150.x
0136.2.1.3364	1.15759916575903	0.1847198420995702	1.3423190078586003	0.4391866180210697	0.43087877457940493	0.4474944614627344	3363418.5837581754	132.150.x
0136.2.1.3436	1.9710396564347734	0.7294567318462812	2.7004963882810546	0.4396559274565651	0.43134532276809523	0.44796653214503507	3435440.0681331754	132.150.y
0136.2.1.3494	1.39774053942827	0.3232908357904644	1.7210313752187345	0.44295318928302607	0.43466209236675013	0.45124428619930207	3494033.8181331754	128.150.y
0136.2.1.3540	1.3919785392637136	0.297584527127729	1.6895630663914425	0.44301542814841455	0.4347094155081468	0.45132144078868236	3540802.006609738	128.150.x
0136.2.1.3670	1.3535408729405192	0.24915573208104858	1.6026966050215679	0.44455250992075923	0.4362426097250971	0.4528624101164214	3669815.0681331754	164.220.y
0136.2.1.3736	1.342980321603064	0.23099452477978344	1.5739748463828473	0.4434294214732768	0.43511141133054565	0.45174743161600794	3735504.155047238	164.220.x
0136.2.1.3796	1.2748105560641745	0.21029529696780855	1.485105853031983	0.44299742150921595	0.43470647102779836	0.4512883719906335	3795089.7263363004	148.220.x
0136.2.1.3856	1.3847168281049491	0.20793800178384536	1.5926548298887944	0.44001710381467135	0.4316314719554093	0.4484027356739334	3856811.528094113	148.220.y
0136.2.1.3934	1.2849176533399738	0.17839291386363518	1.4633105672036089	0.4424073044195064	0.4340704753645781	0.4507441334744346	3933639.5310238004	147.220.y
0136.2.1.4000	1.2954055618471694	0.17112514857280925	1.4665307104199787	0.44297885556257616	0.4347025451184674	0.4512551660066849	4000473.0271175504	147.220.x
0136.2.1.4070	1.22184537623966	0.1538039151631348	1.3756492914027947	0.44271810270403267	0.4343700110912323	0.4510661943168331	4069137.5778988004	128.220.x
0136.2.1.4134	1.2734960077675912	0.14542473172624726	1.4189207394938383	0.4420502232371535	0.43372913543264247	0.45037131104166445	4134979.252703488	128.220.y
0136.2.1.4208	1.2498847305780876	0.13860682288688062	1.3884915534649682	0.43997099942970264	0.43161524813553775	0.44832675072386746	4207153.324969113	150.220.y
0136.2.1.4356	1.1905893913651893	0.10493328132013574	1.295522672685325	0.43948413415960785	0.4311656787066376	0.4478025896125782	4355316.166765988	134.220.x
0136.2.1.4434	1.1909936984166216	0.1208969893117806	1.3118906877284022	0.4388338553989545	0.4304970703891797	0.4471706404087293	4433135.990984738	134.220.y
0136.2.1.4500	1.8250647022351754	0.1353103982775825	1.9603751005127579	0.4387529086522838	0.4304132743607738	0.4470925429437937	4499435.4294613	153.220.y
0136.2.1.4570	1.1888387582704407	0.0805272686015307	1.2693660268719713	0.43905457082990773	0.43074338429892123	0.44736575736089423	4570312.504656613	153.220.x
0136.2.1.4656	1.848170956173155	0.12890490719530523	1.9770758633684602	0.44002414042738647	0.43164498882535796	0.44840329202941503	4655303.959734738	149.220.x
0136.2.1.4736	1.86300780814445	0.1441722555976811	2.007180063742131	0.43873030440089184	0.4303695272120187	0.44709108158976496	4736862.1872738	149.220.y
0136.2.1.4816	1.7468836848218074	0.11095656302504757	1.857840247846855	0.4437185691543536	0.4354501975294838	0.45198694077922336	4815902.71461755	146.220.y
0136.2.1.4904	1.8512865970176948	0.11311189487465512	1.9643984918923498	0.4448221174335034	0.4364996617926806	0.4531445730743262	4903869.633562863	146.220.x
0136.2.1.4984	1.688746553937673	0.10412225788552053	1.7928688118231935	0.44089121959877464	0.432589313253537	0.44919312594401223	4984359.74586755	130.220.x
0136.2.1.5072	1.859136374105243	0.10196242888721703	1.9610988029924599	0.4418178053986795	0.43348961880819914	0.45014599198915983	5071640.01930505	130.220.y
0136.2.1.5152	1.9270222458813744	0.09683999386990509	2.0238622397512795	0.4364983151482076	0.4281596924430815	0.44483693785333367	5152664.189226925	132.220.y
0136.2.1.5244	1.8911078401893477	0.09733743783499285	1.9884452780243407	0.43909603161014643	0.4307537088672575	0.4474383543530353	5244369.51149255	132.220.x
0136.2.2.1704	1.18579527680198	0.27797578012386626	1.4637710569258462	0.43554439202429873	0.4271786382349614	0.443910145813636	1703491.2155941129	152.90.y
0136.2.2.1726	1.3680753603826206	0.28611998987860215	1.6541953502612228	0.43674234160475767	0.42835127323376554	0.44513340997574974	1725616.4597347379	152.90.x
0136.2.2.1756	1.3210378626844046	0.29374704845956795	1.6147849111439725	0.4385379521154087	0.4301639856528148	0.44691191857800266	1755981.4499691129	168.90.x
0136.2.2.1782	1.4746197336703086	0.2985447427539188	1.7731644764242274	0.4357213784017465	0.42731041846628237	0.4441323383372106	1782302.8611019254	168.90.y
0136.2.2.1820	1.3379489024791493	0.284230555678632	1.6221794581577813	0.4395374131884291	0.4311863320842626	0.44788849429259553	1819610.6003597379	198.90.y
0136.2.2.1856	1.289549129893332	0.28169086523017534	1.5712399951235072	0.4391388648973972	0.4307952256747569	0.4474825041200374	1855926.5183284879	198.90.x
0136.2.2.1872	1.4773448880461977	0.3285282656900945	1.8058731537362922	0.44206735301428146	0.43372913543264247	0.45040557059592046	1871109.0134456754	181.90.x
0136.2.2.1912	1.5185864182625315	0.3445213052918133	1.8631077235543447	0.44169350641585603	0.43332219106797965	0.45006482176373247	1911926.2741878629	181.90.y
0136.2.2.1954	1.2036045219357436	0.28286487550074346	1.486469397436487	0.44056590133664486	0.4322072770115124	0.44892452566177726	1954116.8259456754	197.90.y
0136.2.2.1972	1.796949855435026	0.3861751718212733	2.1831250272562994	0.44039319451032044	0.43202994581748655	0.44875644320315433	1972579.9607113004	197.90.x
0136.2.2.2012	1.2969766348512037	0.29728485381774433	1.5942614886689481	0.44149588356693636	0.4331410488397296	0.4498507182941431	2012557.9880550504	165.90.x
0136.2.2.2032	1.595276027279551	0.32924066191811224	1.9245166891976633	0.4413137024785598	0.4329719950399095	0.44965540991721004	2031097.4167659879	165.90.y
0136.2.2.2080	1.3953348678088293	0.3163367323281415	1.711671600136971	0.43750627775203654	0.42913025472952704	0.445882300774546	2079467.7780941129	167.90.y
0136.2.2.2116	0.4047662453003731	1.3658334657582472	1.7705997110586202	0.5504196435574684	0.5506293545106615	0.5502099326042753	2115554.8142269254	167.90.x
0136.2.2.2160	1.5341412239119032	0.370885516247703	1.9050267401596062	0.4394958247332379	0.4311656787066376	0.44782597075983827	2159271.244890988	183.90.x
0136.2.2.2194	1.5820552107586114	0.38656009571822064	1.9686153064768321	0.43925999024246154	0.4309008970745083	0.44761908341041484	2193069.4626644254	183.90.y
0136.2.2.2216	1.6117561031123326	0.38439259106684764	1.9961486941791802	0.4405293773357772	0.43216597990312877	0.4488927747684256	2215576.176531613	182.90.y
0136.2.2.2270	1.4392627585144857	0.38566409701424476	1.8249268555287306	0.4399902923511968	0.4315990281184554	0.44838155658393813	2269134.526140988	182.90.x
0136.2.2.2282	1.6493474372347678	0.4059241635522157	2.0552716007869836	0.43932298357951943	0.4309426866314183	0.44770328052762054	2281723.0271175504	166.90.y
0136.2.2.2330	1.5638290745367973	0.3932971650299738	1.9571262395667712	0.4403323141922734	0.43202994581748655	0.4486346825670603	2329254.155047238	166.90.x
0136.2.2.2374	1.6007806122275463	0.4149862399803953	2.0157668522079417	0.43734910313269404	0.4289680577686674	0.4457301484967206	2373428.3493831754	151.90.y
0136.2.2.2418	1.7414562906410123	0.4220570119612927	2.163513302602305	0.43457325546219255	0.42615641837142704	0.44299009255295807	2417221.0739925504	151.90.x
0136.2.2.2502	1.5301417671573663	0.421233110319209	1.9513748774765753	0.44457998032448504	0.43628733651602225	0.4528726241329478	2502288.823015988	197.150.y
0136.2.2.2556	1.464312960710799	0.3482796530301144	1.8125926137409134	0.44411705700586196	0.4358016663854123	0.45243244762631163	2556838.9939144254	197.150.x
0136.2.2.2592	1.6613571153874276	0.4297245482201812	2.091081663607609	0.4375094764287216	0.4291339395438456	0.44588501331359764	2591705.326922238	168.150.x
0136.2.2.2638	1.3756767638150647	0.35202770695581714	1.7277044707708817	0.44037105113372377	0.4320303305008153	0.44871177176663224	2637176.518328488	168.150.y
0136.2.2.2676	1.5564026034874154	0.41687572282459906	1.9732783263120146	0.44327253787220966	0.43499054878202514	0.45155452696239423	2675857.5486019254	182.150.y
0136.2.2.2706	1.7380077269318297	0.4357799182459295	2.173787645177759	0.4423537585134364	0.43402754640403707	0.4506799706228357	2706222.5388363004	182.150.x
0136.2.2.2766	1.4133022837248275	0.37146547847639166	1.784767762201219	0.4398133543351225	0.4315026241883526	0.44812408448189234	2765655.522234738	167.150.x
0136.2.2.2826	1.3819641034002141	0.3689448784391898	1.750908981839404	0.42803703122295433	0.4197158916723165	0.43635817077359224	2826232.914812863	167.150.y
0136.2.2.2848	1.5102211281713664	0.38074859606967804	1.8909697242410446	0.43968727634458044	0.4313541401148768	0.44802041257428404	2848510.746844113	151.150.y
0136.2.2.2964	1.3289012173351145	0.3360788686367523	1.6649800859718669	0.443398201209366	0.4351015783123273	0.45169482410640466	2963333.1345394254	198.150.x
0136.2.2.3018	1.3246309997216237	0.3311258340810038	1.6557568338026274	0.4432502614904599	0.4349761803678085	0.4515243426131113	3017883.305437863	198.150.y
0136.2.2.3066	1.581770476914694	0.40549553135164373	1.9872660082663378	0.44247473767703566	0.43413455616182084	0.4508149191922505	3066711.430437863	183.150.y
0136.2.2.3110	1.6935280708255933	0.4165414249769836	2.110069495802577	0.4418186439027605	0.43348961880819914	0.4501476689973219	3109512.3337581754	183.150.x
0136.2.2.3174	1.2660482282767591	0.3207131030991291	1.5867613313758882	0.43849517260215426	0.4301259614992663	0.4468643837050422	3173065.190203488	152.150.x
0136.2.2.3210	1.7812002234694353	0.41137835936048256	2.192578582829918	0.43914039050303944	0.43080260237844037	0.4474781786276385	3209533.696062863	152.150.y
0136.2.2.3268	1.3795530564532816	0.3178725976908069	1.6974256541440884	0.44459440735636835	0.4363114181650882	0.4528773965476484	3267364.506609738	181.150.y
0136.2.2.3326	1.5410767587196434	0.3683176291470117	1.9093943878666553	0.4438601171459421	0.4355397936166252	0.4521804406752589	3326187.1384456754	181.150.x
0136.2.2.3372	-0.013695596036593871	1.6496457645449132	1.6359501685083193	0.5504196435574684	0.5506293545106615	0.5502099326042753	3372421.2693050504	166.150.x
0136.2.2.3440	1.635501982096606	0.3439394899170403	1.9794414720136462	0.44267738045863925	0.434342154881449	0.45101260603582954	3439865.1169613004	166.150.y
0136.2.2.3496	1.3357705408778138	0.2820130473564171	1.6177835882342309	0.4408958605045997	0.43259128055251495	0.4492004404566845	3495025.639422238	165.150.y
0136.2.2.3550	1.3061594571769835	0.2634473577899019	1.5696068149668854	0.4413388750487641	0.43301862338551445	0.44965912671201386	3549804.692156613	165.150.x
0136.2.2.3682	1.3205841174670163	0.24378556178830757	1.5643696792553239	0.44363159913124395	0.43537671593909977	0.4518864823233881	3682022.0993831754	198.220.y
0136.2.2.3750	1.3393504684007607	0.22653296194872016	1.5658834303494809	0.44226137577272506	0.4339980501627867	0.4505247013826635	3749160.7712581754	198.220.x
0136.2.2.3806	1.2489941575713126	0.2190493916736276	1.4680435492449402	0.4368783878365905	0.42852675243605454	0.44523002323712646	3806457.524187863	168.220.x
0136.2.2.3868	1.3253193449238068	0.20564190659910317	1.5309612515229098	0.43866600968272773	0.4302948206084487	0.4470371987570067	3868103.032000363	168.220.y
0136.2.2.3940	1.3593503659953075	0.20200199382789974	1.561352359823207	0.4396850713563769	0.43134532276809523	0.4480248199446586	3940048.2224300504	152.220.y
0136.2.2.4072	1.1620099062394185	0.16491880475133225	1.3269287109907506	0.442966359263944	0.43468640883018494	0.4512463096977031	4071121.2204769254	165.220.x
0136.2.2.4138	1.2357754665301317	0.15565642531730692	1.3914318918474387	0.442525632451743	0.4341773172199712	0.45087394768351474	4138565.0681331754	165.220.y
0136.2.2.4216	1.092656898638823	0.12882560306555718	1.2214825017043802	0.44336154344563733	0.43507902460197556	0.4516440622892991	4216079.716570675	197.220.y
