	Rn	Rp	Rtotal	Tc_average	Tc_cooling	Tc_warming	bias_freq	physical_name
0136.2.2.4280	1.9309574243383207	0.2155409904776335	2.1464984148159543	0.444336562401768	0.43609360314523116	0.4525795216583048	4279708.8669613	197.220.x
0136.2.2.4360	1.149014305823208	0.11659080752817824	1.2656051133513864	0.44011402995309257	0.43176244903968525	0.44846561086649983	4359207.157976925	167.220.x
0136.2.2.4436	1.112295571440714	0.10997151989436182	1.2222670913350757	0.4404352379349288	0.4321099504198145	0.44876052545004314	4436874.39430505	167.220.y
0136.2.2.4504	1.5577333971980767	0.1497868637980837	1.7075202609961604	0.444163824056359	0.43581980429559053	0.45250784381712755	4504394.535906613	181.220.y
0136.2.2.4580	0.9950319376058598	0.07984260541923381	1.0748745430250937	0.44343207053316425	0.43512247166599494	0.45174166940033356	4579162.602312863	181.220.x
0136.2.2.4660	0.8102170924873539	0.4667840118304699	1.2770011043178238	0.4426364529901111	0.4343377315131818	0.45093517446704046	4660110.478289425	183.220.x
0136.2.2.4746	2.1365257048029798	0.20096907058184807	2.337494775384828	0.4413734359421809	0.43308195362269686	0.44966491826166505	4746322.63649255	183.220.y
0136.2.2.4822	1.9895215011417815	0.13218587810940388	2.1217073792511854	0.44298624050881574	0.43470917008484733	0.4512633109327841	4822769.169695675	182.220.y
0136.2.2.4908	2.009227531627735	0.1540469724583633	2.163274504086098	0.4409516301742048	0.43263971103054466	0.44926354931786494	4908523.564226925	182.220.x
0136.2.2.4988	-0.019637509270727938	1.9747210078255957	1.9550834985548677	0.5504196435574684	0.5506293545106615	0.5502099326042753	4988632.20680505	151.220.x
0136.2.2.5074	1.999858405611121	0.12735600229977898	2.1272144079109	0.43910427552713155	0.4307605911645176	0.4474479598897455	5073471.07399255	151.220.y
0136.2.2.5158	1.962845015040954	0.12079413154880088	2.083639146589755	0.4404966828649085	0.43214533240406183	0.44884803332575524	5158309.94118005	166.220.y
0136.2.2.5250	1.9076500616787373	0.11848331788658568	2.026133379565323	0.4405526379245978	0.43219547996428886	0.44890979588490676	5249633.793719113	166.220.x
0136.2.3.1700	1.1544940886564161	0.26767512018893264	1.4221692088453488	0.4412710649345332	0.433027033421655	0.44951509644741144	1700210.5759456754	251.90.y
0136.2.3.1722	1.366392763907761	0.279138245064769	1.6455310089725301	0.4425568928275388	0.43431119168982946	0.45080259396524813	1721191.4109066129	251.90.x
0136.2.3.1754	1.3540117490442123	0.3011031595692458	1.655114908613458	0.42681655884588254	0.41846711842917445	0.4351659992625906	1753005.9861019254	154.90.x
0136.2.3.1774	1.558661480605792	0.3093369685290489	1.8679984491348407	0.4320049844423681	0.4236234866361528	0.4403864822485835	1774749.7605159879	154.90.y
0136.2.3.1814	1.3661774018631472	0.293818465077634	1.659995866940781	0.4399758613399457	0.43165579966329837	0.448295923016593	1813659.6726253629	241.90.y
0136.2.3.1852	1.3103271999539858	0.288537189311738	1.5988643892657237	0.4375231089768211	0.4292076681765984	0.4458385497770439	1852416.9968441129	241.90.x
0136.2.3.1866	1.50786491138264	0.3065028034235073	1.8143677148061472	0.4401710025388599	0.4318775752098958	0.4484644298678239	1866989.1403988004	228.90.x
0136.2.3.1948	1.202004728733348	0.29229768035423176	1.4943024090875798	0.43782328795216086	0.4294817473596506	0.44616482854467104	1947479.2527034879	216.90.y
0136.2.3.1966	1.8485861079097115	0.3915426263395124	2.240128734249224	0.43800212382676185	0.4296318584386256	0.44637238921489814	1966552.7390316129	216.90.x
0136.2.3.2028	1.4079552718856867	0.3063380587579602	1.714293330643647	0.4388517359659756	0.4305368886539185	0.44716658327803277	2028274.5407894254	200.90.y
0136.2.3.2078	0.8875358162280699	0.7383769574656539	1.6259127736937238	0.4847222229744119	0.5506293545106615	0.41881509143816226	2078170.7810238004	215.90.y
0136.2.3.2110	1.4739371120867015	0.30778369392290333	1.7817208060096048	0.43855111215795506	0.4301846396314737	0.4469175846844364	2109832.768328488	215.90.x
0136.2.3.2154	1.4843905455120439	0.38934036174589826	1.873730907257942	0.43509387706468106	0.42671761329817315	0.443470140831189	2153625.492937863	187.90.x
0136.2.3.2188	1.5743535625245837	0.3830018936804006	1.9573554562049844	0.43547192929381384	0.4270762322722188	0.4438676263154089	2188110.356219113	187.90.y
0136.2.3.2210	1.5691301358310548	0.3794781506136108	1.9486082864446654	0.4399510465513442	0.4316422837571601	0.44825980934552834	2210388.188250363	240.90.y
0136.2.3.2264	1.3962915778867226	0.366667179501273	1.7629587573879957	0.44088394059487507	0.43263971103054466	0.4491281701592055	2264862.065203488	240.90.x
0136.2.3.2278	1.5893200150692874	0.3950646635390476	1.984384678608335	0.4419404169110963	0.43372363054796637	0.4501572032742262	2277526.860125363	239.90.y
0136.2.3.2326	1.5248139238009695	0.3741326135915973	1.8989465373925667	0.44269222433884936	0.4344187788925442	0.45096566978515457	2325515.7517269254	239.90.x
0136.2.3.2368	1.5369778224834123	0.38625380714987834	1.9232316296332908	0.4384985045727877	0.4301259614992663	0.44687104764630914	2368545.5368831754	201.90.y
0136.2.3.2410	1.6695774592144708	0.39739441758269745	2.0669718767971683	0.4380924351909433	0.42973802305068887	0.44644684733119777	2409896.8552425504	201.90.x
0136.2.3.2454	-0.008057353760986485	1.0541868617609003	1.0461295079999138	0.5504196435574684	0.5506293545106615	0.5502099326042753	2454528.813250363	lc_resistor
0136.2.3.2496	1.520625536827025	0.3820261717443635	1.9026517085713885	0.43997917770652195	0.43163958173119354	0.44831877368185036	2495117.192156613	216.150.y
0136.2.3.2550	1.4301984888030548	0.3273093989150835	1.7575078877181383	0.43965920223819976	0.4313256719197085	0.44799273255669103	2550201.420672238	216.150.x
0136.2.3.2584	1.6690270829312945	0.4044761516500265	2.073503234581321	0.4387928795429066	0.430446692335245	0.44713906675056814	2584228.520281613	154.150.x
0136.2.3.2632	1.3680369632204794	0.316940122146493	1.6849770853669723	0.437829581301669	0.4294886244373721	0.44617053816596586	2631912.2361019254	154.150.y
0136.2.3.2668	1.4972437536301992	0.371662148741041	1.8689059023712402	0.44406618819704335	0.43581980429559053	0.45231257209849624	2668838.5056331754	240.150.y
0136.2.3.2700	1.6926587706467144	0.3931546620054169	2.0858134326521314	0.4425872287467434	0.4343156153048682	0.45085884218861855	2699356.0837581754	240.150.x
0136.2.3.2762	1.3784818677814599	0.3079713564945719	1.6864532242760317	0.4403228400492273	0.43202994581748655	0.44861573428096807	2761840.824969113	215.150.x
0136.2.3.2816	1.313964983464808	0.3078553931291423	1.6218203765939503	0.4291405294424475	0.4208294992401065	0.43745155964478855	2816772.465594113	215.150.y
0136.2.3.2840	1.4618238520470026	0.33207385299309505	1.7938977050400977	0.4404750050153765	0.43213058580449015	0.44881942422626286	2839813.237078488	201.150.y
0136.2.3.2908	1.5521501402163356	0.3682630164246574	1.920413156640993	0.4391576601020233	0.4308394591081086	0.447475861095938	2907485.9665706754	201.150.x
0136.2.3.2952	1.3715494860493298	0.2901581524512085	1.6617076385005383	0.44327054876457817	0.4350458493131484	0.451495248216008	2952880.864031613	241.150.x
0136.2.3.3014	1.3108521995283284	0.2783215942917339	1.5891737938200623	0.44352048832569746	0.4352919132297437	0.4517490634216512	3013000.492937863	241.150.y
0136.2.3.3104	1.7137921319606808	0.3442948177973051	2.058086949757986	0.4397565529242251	0.4314289044513018	0.4480842013971484	3104934.6970394254	187.150.x
0136.2.3.3170	1.203410472243211	0.24435163142957805	1.4477621036727892	0.4443809970805779	0.43619190395491003	0.45257009020624567	3170013.432390988	251.150.x
0136.2.3.3204	1.688561655551551	0.34774546206222984	2.036307117613781	0.44302342925273197	0.43479828472422	0.45124857378124394	3203430.180437863	251.150.y
0136.2.3.3262	1.3384660849848733	0.25018803798714906	1.5886541229720224	0.4414200997983009	0.433179985149593	0.4496602144470088	3262863.1638363004	228.150.y
0136.2.3.3322	1.4888649502405003	0.2901712461890131	1.7790361964295134	0.4416185106358116	0.4333287519179194	0.44990826935370376	3321609.5017269254	228.150.x
0136.2.3.3368	1.3203721660285341	0.2340329700571632	1.5544051360856974	0.44441126204069187	0.43622164390493445	0.4526008801764493	3367385.8689144254	239.150.x
0136.2.3.3436	1.6083213353750967	0.2843032944367585	1.8926246298118552	0.4411862946497698	0.4329685349064505	0.44940405439308906	3436737.065203488	239.150.y
0136.2.3.3492	1.3112810804534312	0.20696463490523412	1.5182457153586653	0.4406507765550315	0.4323198490579685	0.44898170405209453	3491744.9997738004	200.150.y
0136.2.3.3546	1.3157850363202097	0.21339327548543352	1.5291783118056432	0.4403308010195075	0.43202994581748655	0.4486316562215285	3546524.0525081754	200.150.x
0136.2.3.3746	1.2366401858634748	0.17586119670084438	1.4125013825643191	0.44356337668748114	0.4353710597188041	0.45175569365615814	3746261.6013363004	241.220.x
0136.2.3.3802	1.2975094804966056	0.1730567709841169	1.4705662514807225	0.4401017703158457	0.4317473117986381	0.44845622883305325	3802337.651140988	154.220.x
0136.2.3.3938	1.1873433547443284	0.11604795705017684	1.3033913117945053	0.4436754406711205	0.4355276154491534	0.45182326589308763	3937530.522234738	251.220.y
0136.2.3.4004	1.1964741254167113	0.15764782673582176	1.354121952152533	0.443926615977413	0.4357517737578043	0.45210145819702174	4004592.9001644254	251.220.x
0136.2.3.4136	1.070537066707874	0.10792074212056747	1.1784578088284414	0.4348149449656375	0.4264796396701378	0.4431502502611372	4136352.543719113	200.220.y
0136.2.3.4212	1.0881165314681354	0.18995963861640722	1.2780761700845427	0.4404504775944428	0.4321011011359168	0.4487998540529688	4211349.4919613	216.220.y
0136.2.3.4274	1.9635295476798011	0.18106157052578792	2.144591118205589	0.44020718271729864	0.4318837190050644	0.44853064642953283	4273452.763445675	216.220.x
0136.2.3.4434	1.066152048916574	0.09449243021749604	1.16064447913407	0.44044892550798187	0.43212468861331743	0.4487731624026463	4434127.8122738	215.220.y
0136.2.3.4498	0.5538462976995518	0.773928830927571	1.3277751286271229	0.5504196435574684	0.5506293545106615	0.5502099326042753	4497985.844500363	228.220.y
0136.2.3.4576	1.2001777755916412	0.11217701383198209	1.3123547894236232	0.44093516142676004	0.43263971103054466	0.4492306118229754	4575881.962664425	228.220.x
0136.2.3.4744	1.7683075661384529	0.12114193073549646	1.8894494968739493	0.43859688388959095	0.4302023401868418	0.4469914275923402	4743728.642351925	187.220.y
0136.2.3.5070	1.3476515125300643	0.13969165610001166	1.487343168630076	0.439794225696153	0.4314694490581523	0.4481190023341537	5070571.904070675	201.220.y
0136.2.3.5156	-0.0216954101523803	2.4623002556916336	2.4406048455392533	0.5504196435574684	0.5506293545106615	0.5502099326042753	5156784.0622738	239.220.y
0136.2.3.5248	1.7290338385107786	0.08831112989384197	1.8173449684046206	0.443620137167415	0.4354760229382748	0.4517642513965551	5248031.62086755	239.220.x
0136.2.4.1696	1.2044504424560674	0.26709609963363945	1.4715465420897067	0.43728211840892767	0.4288943315408833	0.44566990527697203	1696853.6423519254	185.90.y
0136.2.4.1722	1.3442928315430547	0.27869922405945796	1.6229920556025126	0.4379913942986503	0.4296132409933069	0.4463695476039938	1721496.5866878629	185.90.x
0136.2.4.1748	-0.03150813077019099	1.6499365570224689	1.618428426252278	0.5504196435574684	0.5506293545106615	0.5502099326042753	1748428.3493831754	186.90.x
0136.2.4.1770	1.5221146518038444	0.30476988809227046	1.8268845398961149	0.4374704953276711	0.42910444263888614	0.44583654801645617	1770401.0056331754	186.90.y
0136.2.4.1806	1.364238824692594	0.2872393846569191	1.651478209349513	0.4403328763396279	0.43202994581748655	0.44863580686176924	1806716.9236019254	227.90.y
0136.2.4.1844	1.3820074441397596	0.2845518260383948	1.6665592701781544	0.4422890081227674	0.43406162583845287	0.45051639040708197	1844482.4265316129	227.90.x
0136.2.4.1866	1.4910801762729895	0.30089216616005077	1.7919723424330403	0.4396072831554435	0.4312627608329933	0.44795180547789365	1865997.3191097379	199.90.x
0136.2.4.1964	1.476457658832703	0.34434869995575706	1.82080635878846	0.4398442492498603	0.4315394915891684	0.4481490069105523	1964569.0964534879	214.90.x
0136.2.4.2016	1.2156383612155488	0.29345471005761187	1.5090930712731607	0.4368803055096197	0.4285352498212376	0.4452253611980018	2016525.2732113004	169.90.x
0136.2.4.2036	1.5377263945057758	0.32295569759009624	1.860682092095872	0.43554948170046426	0.4271884638534402	0.44391049954748835	2035446.1716488004	169.90.y
0136.2.4.2078	1.3410051085508128	0.3129065158564469	1.6539116244072598	0.4412283064219764	0.4329685349064505	0.4494880779375023	2077789.3112972379	212.90.y
0136.2.4.2116	1.384767556458657	0.31828190626065883	1.7030494627193158	0.43994083878683726	0.43158010114489365	0.4483015764287809	2115173.344500363	212.90.x
0136.2.4.2156	1.5432677050656698	0.3674118640154815	1.9106795690811513	0.44182599054288824	0.43350894017910946	0.450143040906667	2155151.371844113	226.90.x
0136.2.4.2210	1.477776775052532	0.3667398056786613	1.8445165807311932	0.43914533922836047	0.4308124313522175	0.44747824710450346	2210922.2458675504	213.90.y
0136.2.4.2266	1.3792462941735912	0.3631393183391009	1.7423856125126922	0.44093746001563827	0.43263971103054466	0.4492352090007319	2266616.8259456754	213.90.x
0136.2.4.2282	1.6040642547575812	0.3917656137905061	1.9958298685480873	0.4360135169132198	0.42758477955203844	0.4444422542744012	2281799.321062863	170.90.y
0136.2.4.2330	1.484191900566935	0.37981178247090636	1.8640036830378415	0.43760559737501037	0.4292802187781035	0.4459309759719172	2330017.094500363	170.90.x
0136.2.4.2378	1.4604724118512793	0.3825343365035563	1.8430067483548356	0.43739371360439394	0.42900491362742166	0.4457825135813662	2378616.3376644254	184.90.y
0136.2.4.2416	1.6105798359468069	0.39207261051092346	2.00265244645773	0.4379734523280442	0.42958963875628875	0.4463572658997997	2415847.7829769254	184.90.x
0136.2.4.2484	1.5215547195968948	0.3902865904404677	1.9118413100373626	0.44264553640417525	0.4343700110912323	0.45092106171711827	2484817.5095394254	214.150.y
0136.2.4.2542	1.401440858586093	0.32765244112646996	1.729093299712563	0.4403337087442497	0.43202994581748655	0.4486374716710128	2542572.026140988	214.150.x
0136.2.4.2582	1.5830039628739119	0.3944783260591041	1.977482288933016	0.43795670174328993	0.4295817741834025	0.44633162930317744	2582626.3474300504	186.150.x
0136.2.4.2634	1.3039339562489896	0.31801487783673366	1.621948834085723	0.43768841438230255	0.42938246153242154	0.4459943672321835	2634048.4665706754	186.150.y
0136.2.4.2674	1.4269604652919206	0.3730403895011842	1.8000008547931048	0.44252362002524553	0.43418468805814037	0.4508625519923507	2673339.848406613	213.150.y
0136.2.4.2700	1.6511394523508045	0.39773073522960484	2.0488701875804094	0.44219742987742255	0.43392430704166784	0.45047055271317726	2699966.4353206754	213.150.x
0136.2.4.2762	-0.020580281982956805	1.6732292186213962	1.6526489366384394	0.5504196435574684	0.5506293545106615	0.5502099326042753	2761306.7673519254	212.150.x
0136.2.4.2820	1.2922145841569734	0.30382801591656616	1.5960426000735395	0.44382821580067444	0.4355397936166252	0.45211663798472373	2819824.223406613	212.150.y
0136.2.4.2848	1.3963798339032456	0.3167815856976044	1.71316141960085	0.44175832138746945	0.43347293375040863	0.4500437090245303	2847671.5134456754	184.150.y
0136.2.4.2916	1.4390509827666715	0.3600821766694574	1.7991331594361288	0.44033854884124746	0.43202994581748655	0.44864715186500836	2916793.8278988004	184.150.x
0136.2.4.2946	0.1462255940344832	1.505913423343005	1.6521390173774881	0.5504196435574684	0.5506293545106615	0.5502099326042753	2946853.6423519254	227.150.x
0136.2.4.3004	1.273266192903044	0.283560822009763	1.556827014912807	0.44313123139230076	0.4348950028765586	0.45136745990804295	3003997.807390988	227.150.y
0136.2.4.3062	1.4548399064220032	0.3460459712618087	1.800885877683812	0.4436071576806229	0.4353823649205566	0.45183195044068925	3061599.7361019254	226.150.y
0136.2.4.3102	0.42933575023485426	1.512623261635356	1.9419590118702104	0.5504196435574684	0.5506293545106615	0.5502099326042753	3101501.469500363	226.150.x
0136.2.4.3166	1.1939087225517868	0.2644787646355496	1.4583874871873364	0.4394005175864783	0.4310560491013007	0.4477449860716559	3166656.498797238	185.150.x
0136.2.4.3202	1.6595419738337425	0.32886978490450636	1.9884117587382488	0.5000190258560071	0.5505802528839041	0.44945779882811016	3202743.5349300504	185.150.y
0136.2.4.3268	1.299729602019799	0.266269829620746	1.565999431640545	0.44214926460980397	0.43384912247589114	0.45044940674371675	3267669.682390988	199.150.y
0136.2.4.3324	1.4429559113373667	0.2827715549035141	1.7257274662408808	0.4421779695390907	0.4338921290420714	0.4504638100361101	3324279.789812863	199.150.x
0136.2.4.3372	1.2773821920155084	0.2514832258231514	1.5288654178386598	0.43762644520606964	0.4293116791751057	0.4459412112370335	3372497.563250363	170.150.x
0136.2.4.3442	1.5536103007830957	0.28769758732932077	1.8413078881124165	0.43979740638992604	0.4314657627776075	0.4481290500022446	3441467.289812863	170.150.y
0136.2.4.3502	1.2371642258483229	0.22052947063500292	1.4576936964833258	0.43936483637952956	0.4310127990564041	0.447716873702655	3501205.4489925504	169.150.y
0136.2.4.3550	1.240125412976095	0.21321813376855137	1.4533435467446465	0.43857492789341956	0.4301875742474124	0.4469622815394268	3550491.3376644254	169.150.x
0136.2.4.3740	1.0894893767894533	0.16395389225019721	1.2534432690396506	0.4429461970074329	0.43470156371328805	0.45119083030157775	3739395.1462581754	227.220.x
0136.2.4.3800	1.114517883599338	0.1392031570640396	1.2537210406633774	0.44081649603351014	0.4325676903050564	0.4490653017619639	3799438.481219113	186.220.x
0136.2.4.3862	0.9997636586427181	0.11161532287827834	1.1113789815209965	0.4403273508123092	0.43202994581748655	0.4486247558071319	3861007.6950863004	186.220.y
0136.2.4.3938	1.6586417705358159	0.9767561949984587	2.6353979655342745	0.43976367773797836	0.43142521494327113	0.4481021405326856	3938140.873797238	185.220.y
0136.2.4.4140	-0.015604984366158314	1.371583347838048	1.3559783634718896	0.5504196435574684	0.5506293545106615	0.5502099326042753	4140396.1228206754	169.220.y
0136.2.4.4212	1.1572873966098705	0.1590315679492993	1.3163189645591697	0.44128892598786695	0.4330050176284175	0.4495728343473165	4211196.904070675	214.220.y
0136.2.4.4358	1.0659030291843887	0.1131938426196311	1.1790968718040198	0.44252833688602744	0.4341961689652578	0.450860504806797	4358749.39430505	212.220.x
0136.2.4.4436	1.068139537141051	0.10030361989826342	1.1684431570393143	0.44300727107653126	0.43473758095142756	0.4512769612016349	4436416.630633175	212.220.y
0136.2.4.4506	1.4645754730406624	0.09618563543644551	1.5607611084771078	0.44089993001712235	0.4326148730932573	0.44918498694098746	4505310.063250363	199.220.y
0136.2.4.4578	1.0309785401766507	0.07879877333402105	1.1097773135106717	0.43944460618914005	0.4311302766192213	0.44775893575905884	4577560.4294613	199.220.x
0136.2.4.4658	1.5817548889244464	0.1968797953751762	1.7786346842996226	0.44423812880766206	0.4359510596218197	0.45252519799350444	4657287.602312863	226.220.x
0136.2.4.4740	1.9412919732534193	0.14729960187949906	2.0885915751329183	0.4429549244572532	0.43470401731192787	0.45120583160257854	4740448.002703488	226.220.y
0136.2.4.4818	1.191933027216943	0.16990104279347273	1.3618340700104157	0.4419389661370059	0.43371812930814	0.45015980296587177	4817123.41774255	213.220.y
0136.2.4.4906	2.0202751225469555	0.14356331228551988	2.1638384348324755	0.44409069987688365	0.43581980429559053	0.4523615954581767	4906616.215594113	213.220.x
0136.2.4.4990	1.7206008662398022	0.09922571380427708	1.8198265800440794	0.44066990862017297	0.43235055373932596	0.4489892635010199	4989089.970476925	184.220.x
0136.2.4.5076	1.8527780720394382	0.10519986375865563	1.9579779357980938	0.4405462249802242	0.4322102252020983	0.4488822247583501	5075988.774187863	184.220.y
0136.2.4.5158	1.863358186772445	0.12909180573482723	1.992449992507272	0.4396909189919334	0.4313541401148768	0.44802769786899	5158081.059344113	170.220.y
